
 ---> check, scaleF_POT 1, ifile 40


 ---> Set_config_file_directory

 spectra_file       ./merge.root
 flux_Xs_directory  ./hist_rootfiles/XsFlux/
 detector_directory ./hist_rootfiles/DetVar/
 mc_directory       ./mc_stat/

 ---> Set_Spectra_MatrixCov

 Predictions
  1 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  3 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  4 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  5 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  6 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  7 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  8 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  9 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 10 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 11 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 12 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 13 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 14 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 15 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 16 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 17 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
 18 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
 19 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
 20 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
 21 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 22 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 23 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 24 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all

 Observations
  1 ch, bin-num  2, name wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name wc_1g0p_9_reco_showerKE_all   
  3 ch, bin-num  2, name glee_1g1p_9_gl_reco_Eshower_all
  4 ch, bin-num  2, name glee_1g0p_9_gl_reco_Eshower_all
  5 ch, bin-num 16, name constr_nc_pi0_Np_9_kine_reco_Enu_all
  6 ch, bin-num 16, name constr_nc_pi0_0p_9_kine_reco_Enu_all
  7 ch, bin-num 16, name constr_numuCC_Np_9_kine_reco_Enu_all
  8 ch, bin-num 16, name constr_numuCC_0p_9_kine_reco_Enu_all

 Flux and Xs systematics
  1 ./hist_rootfiles/XsFlux/cov_1.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  2 ./hist_rootfiles/XsFlux/cov_2.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  3 ./hist_rootfiles/XsFlux/cov_3.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  4 ./hist_rootfiles/XsFlux/cov_4.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  5 ./hist_rootfiles/XsFlux/cov_5.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  6 ./hist_rootfiles/XsFlux/cov_6.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  7 ./hist_rootfiles/XsFlux/cov_7.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  8 ./hist_rootfiles/XsFlux/cov_8.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  9 ./hist_rootfiles/XsFlux/cov_9.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 10 ./hist_rootfiles/XsFlux/cov_10.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 11 ./hist_rootfiles/XsFlux/cov_11.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 12 ./hist_rootfiles/XsFlux/cov_12.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 13 ./hist_rootfiles/XsFlux/cov_13.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 14 ./hist_rootfiles/XsFlux/cov_14.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 15 ./hist_rootfiles/XsFlux/cov_15.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 16 ./hist_rootfiles/XsFlux/cov_16.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 17 ./hist_rootfiles/XsFlux/cov_17.root
0 0, 0 0, old entry, new entry: 0.0408281, 0.0408281
3 120, 0 0, old entry, new entry: 0, 0
3 121, 0 0, old entry, new entry: 0, 0
3 122, 0 0, old entry, new entry: 0, 0
3 123, 0 0, old entry, new entry: 0, 0
3 124, 0 0, old entry, new entry: 0, 0
3 125, 0 0, old entry, new entry: 0, 0
3 126, 0 0, old entry, new entry: 0, 0
3 127, 0 0, old entry, new entry: 0, 0
3 128, 0 0, old entry, new entry: 0, 0
3 129, 0 0.00046772, old entry, new entry: 0, 0
3 130, 0 0.026317, old entry, new entry: 0, 0
3 131, 0 0.0742384, old entry, new entry: 0, 0
3 132, 0 0.123571, old entry, new entry: 0, 0
3 133, 0 0.133238, old entry, new entry: 0, 0
3 134, 0 0.124736, old entry, new entry: 0, 0
3 135, 0 0.100379, old entry, new entry: 0, 0
3 136, 0 0.0650207, old entry, new entry: 0, 0
3 137, 0 0.05408, old entry, new entry: 0, 0
3 138, 0 0.034876, old entry, new entry: 0, 0
3 139, 0 0.0191657, old entry, new entry: 0, 0
3 140, 0 0.0166935, old entry, new entry: 0, 0
3 141, 0 0.0103871, old entry, new entry: 0, 0
3 142, 0 0.00345859, old entry, new entry: 0, 0
3 143, 0 0.0101134, old entry, new entry: 0, 0
3 144, 0 0, old entry, new entry: 0, 0
3 145, 0 0, old entry, new entry: 0, 0
3 146, 0 0, old entry, new entry: 0, 0
3 147, 0 0, old entry, new entry: 0, 0
3 148, 0 0, old entry, new entry: 0, 0
3 149, 0 0, old entry, new entry: 0, 0
3 150, 0 0, old entry, new entry: 0, 0
3 151, 0 0, old entry, new entry: 0, 0
3 152, 0 0, old entry, new entry: 0, 0
3 153, 0 0, old entry, new entry: 0, 0
3 154, 0 0, old entry, new entry: 0, 0
3 155, 0 0, old entry, new entry: 0, 0
3 156, 0 0, old entry, new entry: 0, 0
3 157, 0 0, old entry, new entry: 0, 0
3 158, 0 0, old entry, new entry: 0, 0
3 159, 0 0, old entry, new entry: 0, 0
3 160, 0 0, old entry, new entry: 0, 0
3 161, 0 0, old entry, new entry: 0, 0
3 162, 0 0, old entry, new entry: 0, 0
3 163, 0 0, old entry, new entry: 0, 0
3 164, 0 0, old entry, new entry: 0, 0
3 165, 0 0, old entry, new entry: 0, 0
3 166, 0 0, old entry, new entry: 0, 0
3 167, 0 0, old entry, new entry: 0, 0
3 168, 0 0, old entry, new entry: 0, 0
3 169, 0 0, old entry, new entry: 0, 0
3 170, 0 0, old entry, new entry: 0, 0
3 171, 0 0, old entry, new entry: 0, 0
3 172, 0 0, old entry, new entry: 0, 0
3 173, 0 0, old entry, new entry: 0, 0
3 174, 0 0, old entry, new entry: 0, 0
3 175, 0 0, old entry, new entry: 0, 0
3 176, 0 0, old entry, new entry: 0, 0
3 177, 0 0, old entry, new entry: 0, 0
3 178, 0 0, old entry, new entry: 0, 0
3 179, 0 0, old entry, new entry: 0, 0
3 180, 0 0, old entry, new entry: 0, 0
3 181, 0 0, old entry, new entry: 0, 0
3 182, 0 0, old entry, new entry: 0, 0
3 183, 0 0, old entry, new entry: 0, 0
3 184, 0 0, old entry, new entry: 0, 0
3 185, 0 0, old entry, new entry: 0, 0
3 186, 0 0, old entry, new entry: 0, 0
3 187, 0 0, old entry, new entry: 0, 0
3 188, 0 0, old entry, new entry: 0, 0
3 189, 0 0, old entry, new entry: 0, 0
3 190, 0 0, old entry, new entry: 0, 0
3 191, 0 0, old entry, new entry: 0, 0
3 192, 0 0, old entry, new entry: 0, 0
3 193, 0 0, old entry, new entry: 0, 0
3 194, 0 0, old entry, new entry: 0, 0
3 195, 0 0, old entry, new entry: 0, 0
3 196, 0 0, old entry, new entry: 0, 0
3 197, 0 0, old entry, new entry: 0, 0
3 198, 0 0, old entry, new entry: 0, 0
3 199, 0 0, old entry, new entry: 0, 0
3 200, 0 0, old entry, new entry: 0, 0
3 201, 0 0, old entry, new entry: 0, 0
3 202, 0 0, old entry, new entry: 0, 0
3 203, 0 0, old entry, new entry: 0, 0
3 204, 0 0, old entry, new entry: 0, 0
3 205, 0 0, old entry, new entry: 0, 0
3 206, 0 0, old entry, new entry: 0, 0
3 207, 0 0, old entry, new entry: 0, 0
3 208, 0 0, old entry, new entry: 0, 0
3 209, 0 0, old entry, new entry: 0, 0
3 210, 0 0, old entry, new entry: 0, 0
3 211, 0 0, old entry, new entry: 0, 0
3 212, 0 0, old entry, new entry: 0, 0
3 213, 0 0, old entry, new entry: 0, 0
3 214, 0 0, old entry, new entry: 0, 0
3 215, 0 0, old entry, new entry: 0, 0
4 0, 0 0, old entry, new entry: 0.0351975, 0.0351975
4 1, 0 0, old entry, new entry: 0, 0
4 2, 0 4.49463, old entry, new entry: 0.0400386, 0.0400386
4 3, 0 0, old entry, new entry: 0, 0
4 4, 0 0, old entry, new entry: 0.0362955, 0.0362955
4 5, 0 0, old entry, new entry: 0, 0
4 6, 0 9.65686, old entry, new entry: 0.0364041, 0.0364041
4 7, 0 0, old entry, new entry: 0, 0
4 8, 0 0, old entry, new entry: 0.0450625, 0.0450625
4 9, 0 0, old entry, new entry: 0, 0
4 10, 0 4.66515, old entry, new entry: 0.0397574, 0.0397574
4 11, 0 0, old entry, new entry: 0, 0
4 12, 0 0, old entry, new entry: 0.0341686, 0.0341686
4 13, 0 0, old entry, new entry: 0, 0
4 14, 0 6.1271, old entry, new entry: 0.0360536, 0.0360536
4 15, 0 0, old entry, new entry: 0, 0
4 16, 0 0, old entry, new entry: 0, 0
4 17, 0 0, old entry, new entry: 0.0345759, 0.0345759
4 18, 0 0, old entry, new entry: 0.0348012, 0.0348012
4 19, 0 0, old entry, new entry: 0.0342704, 0.0342704
4 20, 0 0, old entry, new entry: 0.0378045, 0.0378045
4 21, 0 0, old entry, new entry: 0.0375438, 0.0375438
4 22, 0 0, old entry, new entry: 0.0385361, 0.0385361
4 23, 0 0, old entry, new entry: 0.0369295, 0.0369295
4 24, 0 0, old entry, new entry: 0.0351424, 0.0351424
4 25, 0 0, old entry, new entry: 0.0339213, 0.0339213
4 26, 0 0, old entry, new entry: 0.0348222, 0.0348222
4 27, 0 0, old entry, new entry: 0.0314995, 0.0314995
4 28, 0 0, old entry, new entry: 0.0349643, 0.0349643
4 29, 0 0, old entry, new entry: 0.0271006, 0.0271006
4 30, 0 0, old entry, new entry: 0.0242165, 0.0242165
4 31, 0 0, old entry, new entry: 0.0250014, 0.0250014
4 32, 0 0, old entry, new entry: 0, 0
4 33, 0 0.0123169, old entry, new entry: 0.0422724, 0.0422724
4 34, 0 0.423618, old entry, new entry: 0.03622, 0.03622
4 35, 0 1.12629, old entry, new entry: 0.0383721, 0.0383721
4 36, 0 1.43445, old entry, new entry: 0.0420014, 0.0420014
4 37, 0 1.10983, old entry, new entry: 0.0440649, 0.0440649
4 38, 0 0.814702, old entry, new entry: 0.0438734, 0.0438734
4 39, 0 0.516889, old entry, new entry: 0.0387127, 0.0387127
4 40, 0 0.325926, old entry, new entry: 0.0481806, 0.0481806
4 41, 0 0.185674, old entry, new entry: 0.0463239, 0.0463239
4 42, 0 0.128621, old entry, new entry: 0.0446302, 0.0446302
4 43, 0 0.0660515, old entry, new entry: 0.0504198, 0.0504198
4 44, 0 0.0509363, old entry, new entry: 0.0426717, 0.0426717
4 45, 0 0.0381247, old entry, new entry: 0, 0
4 46, 0 0.012258, old entry, new entry: 0, 0
4 47, 0 0.0288353, old entry, new entry: 0.0307768, 0.0307768
4 48, 0 0, old entry, new entry: 0.0155773, 0.0155773
4 49, 0 0, old entry, new entry: 0.0300857, 0.0300857
4 50, 0 0, old entry, new entry: 0.0341345, 0.0341345
4 51, 0 0, old entry, new entry: 0.0365929, 0.0365929
4 52, 0 0, old entry, new entry: 0.035442, 0.035442
4 53, 0 0, old entry, new entry: 0.0348764, 0.0348764
4 54, 0 0, old entry, new entry: 0.0326676, 0.0326676
4 55, 0 0, old entry, new entry: 0.0304127, 0.0304127
4 56, 0 0, old entry, new entry: 0.029961, 0.029961
4 57, 0 0, old entry, new entry: 0.0277979, 0.0277979
4 58, 0 0, old entry, new entry: 0.0292396, 0.0292396
4 59, 0 0, old entry, new entry: 0.023882, 0.023882
4 60, 0 0, old entry, new entry: 0.0232222, 0.0232222
4 61, 0 0, old entry, new entry: 0.0270726, 0.0270726
4 62, 0 0, old entry, new entry: 0.0315148, 0.0315148
4 63, 0 0, old entry, new entry: 0.0214113, 0.0214113
4 64, 0 0, old entry, new entry: 0, 0
4 65, 0 0.394138, old entry, new entry: 0.0327247, 0.0327247
4 66, 0 2.13303, old entry, new entry: 0.0331511, 0.0331511
4 67, 0 2.01158, old entry, new entry: 0.0370145, 0.0370145
4 68, 0 1.44586, old entry, new entry: 0.0393724, 0.0393724
4 69, 0 0.864704, old entry, new entry: 0.0392298, 0.0392298
4 70, 0 0.471336, old entry, new entry: 0.0377907, 0.0377907
4 71, 0 0.255302, old entry, new entry: 0.0430769, 0.0430769
4 72, 0 0.123183, old entry, new entry: 0.0474915, 0.0474915
4 73, 0 0.0567192, old entry, new entry: 0.032507, 0.032507
4 74, 0 0.0300525, old entry, new entry: 0.0410075, 0.0410075
4 75, 0 0.0229282, old entry, new entry: 0.0404864, 0.0404864
4 76, 0 0.0115373, old entry, new entry: 0, 0
4 77, 0 0.00593406, old entry, new entry: 0, 0
4 78, 0 0.0030593, old entry, new entry: 0, 0
4 79, 0 0.00154002, old entry, new entry: 0, 0
4 80, 0 0, old entry, new entry: 0, 0
4 81, 0 0, old entry, new entry: 0.00787814, 0.00787814
4 82, 0 0, old entry, new entry: 0.0134687, 0.0134687
4 83, 0 0, old entry, new entry: 0.013642, 0.013642
4 84, 0 0, old entry, new entry: 0.0129437, 0.0129437
4 85, 0 0, old entry, new entry: 0.0127323, 0.0127323
4 86, 0 0, old entry, new entry: 0.0133665, 0.0133665
4 87, 0 0, old entry, new entry: 0.0139253, 0.0139253
4 88, 0 0, old entry, new entry: 0.0148113, 0.0148113
4 89, 0 0, old entry, new entry: 0.0149132, 0.0149132
4 90, 0 0, old entry, new entry: 0.0159874, 0.0159874
4 91, 0 0, old entry, new entry: 0.0158388, 0.0158388
4 92, 0 0, old entry, new entry: 0.0164243, 0.0164243
4 93, 0 0, old entry, new entry: 0.0166583, 0.0166583
4 94, 0 0, old entry, new entry: 0.0181116, 0.0181116
4 95, 0 0, old entry, new entry: 0.0154809, 0.0154809
4 96, 0 0, old entry, new entry: 0, 0
4 97, 0 0, old entry, new entry: 0, 0
4 98, 0 0.000935441, old entry, new entry: 0.0694964, 0.0694964
4 99, 0 0.0285871, old entry, new entry: 0.0481359, 0.0481359
4 100, 0 0.0738998, old entry, new entry: 0.0446617, 0.0446617
4 101, 0 0.10994, old entry, new entry: 0.0345849, 0.0345849
4 102, 0 0.126793, old entry, new entry: 0.0398152, 0.0398152
4 103, 0 0.112177, old entry, new entry: 0.0314087, 0.0314087
4 104, 0 0.107099, old entry, new entry: 0.0489838, 0.0489838
4 105, 0 0.0880016, old entry, new entry: 0.0494359, 0.0494359
4 106, 0 0.0609131, old entry, new entry: 0.0378756, 0.0378756
4 107, 0 0.051657, old entry, new entry: 0.0536482, 0.0536482
4 108, 0 0.0444166, old entry, new entry: 0.0315674, 0.0315674
4 109, 0 0.0239434, old entry, new entry: 0.0194334, 0.0194334
4 110, 0 0.0125586, old entry, new entry: 0, 0
4 111, 0 0.0284918, old entry, new entry: 0, 0
4 112, 0 0, old entry, new entry: -0.00328034, -0.00328034
4 113, 0 0, old entry, new entry: 0.00764541, 0.00764541
4 114, 0 0, old entry, new entry: 0.0117058, 0.0117058
4 115, 0 0, old entry, new entry: 0.0109705, 0.0109705
4 116, 0 0, old entry, new entry: 0.0122416, 0.0122416
4 117, 0 0, old entry, new entry: 0.0135619, 0.0135619
4 118, 0 0, old entry, new entry: 0.0142323, 0.0142323
4 119, 0 0, old entry, new entry: 0.0152443, 0.0152443
4 120, 0 0, old entry, new entry: 0.0143427, 0.0143427
4 121, 0 0, old entry, new entry: 0.0154646, 0.0154646
4 122, 0 0, old entry, new entry: 0.0153772, 0.0153772
4 123, 0 0, old entry, new entry: 0.0149714, 0.0149714
4 124, 0 0, old entry, new entry: 0.0158862, 0.0158862
4 125, 0 0, old entry, new entry: 0.0147202, 0.0147202
4 126, 0 0, old entry, new entry: 0.0154712, 0.0154712
4 127, 0 0, old entry, new entry: 0.0161164, 0.0161164
4 128, 0 0, old entry, new entry: 0, 0
4 129, 0 0.00046772, old entry, new entry: 0.031033, 0.031033
4 130, 0 0.026317, old entry, new entry: 0.0265963, 0.0265963
4 131, 0 0.0742384, old entry, new entry: 0.0379747, 0.0379747
4 132, 0 0.123571, old entry, new entry: 0.0358785, 0.0358785
4 133, 0 0.133238, old entry, new entry: 0.0382088, 0.0382088
4 134, 0 0.124736, old entry, new entry: 0.0363635, 0.0363635
4 135, 0 0.100379, old entry, new entry: 0.0383144, 0.0383144
4 136, 0 0.0650207, old entry, new entry: 0.0265843, 0.0265843
4 137, 0 0.05408, old entry, new entry: 0.0445056, 0.0445056
4 138, 0 0.034876, old entry, new entry: 0.0437743, 0.0437743
4 139, 0 0.0191657, old entry, new entry: 0.033405, 0.033405
4 140, 0 0.0166935, old entry, new entry: 0.0337885, 0.0337885
4 141, 0 0.0103871, old entry, new entry: 0.0277863, 0.0277863
4 142, 0 0.00345859, old entry, new entry: 0, 0
4 143, 0 0.0101134, old entry, new entry: 0.0369259, 0.0369259
4 144, 0 0, old entry, new entry: 0, 0
4 145, 0 0, old entry, new entry: 0, 0
4 146, 0 0, old entry, new entry: 0, 0
4 147, 0 0, old entry, new entry: 0, 0
4 148, 0 0, old entry, new entry: 0, 0
4 149, 0 0, old entry, new entry: 0, 0
4 150, 0 0, old entry, new entry: 0, 0
4 151, 0 0, old entry, new entry: 0, 0
4 152, 0 0, old entry, new entry: 0, 0
4 153, 0 0, old entry, new entry: 0, 0
4 154, 0 0, old entry, new entry: 0, 0
4 155, 0 0, old entry, new entry: 0, 0
4 156, 0 0, old entry, new entry: 0, 0
4 157, 0 0, old entry, new entry: 0, 0
4 158, 0 0, old entry, new entry: 0, 0
4 159, 0 0, old entry, new entry: 0, 0
4 160, 0 0, old entry, new entry: 0, 0
4 161, 0 0, old entry, new entry: 0, 0
4 162, 0 0, old entry, new entry: 0, 0
4 163, 0 0, old entry, new entry: 0, 0
4 164, 0 0, old entry, new entry: 0, 0
4 165, 0 0, old entry, new entry: 0, 0
4 166, 0 0, old entry, new entry: 0, 0
4 167, 0 0, old entry, new entry: 0, 0
4 168, 0 0, old entry, new entry: 0, 0
4 169, 0 0, old entry, new entry: 0, 0
4 170, 0 0, old entry, new entry: 0, 0
4 171, 0 0, old entry, new entry: 0, 0
4 172, 0 0, old entry, new entry: 0, 0
4 173, 0 0, old entry, new entry: 0, 0
4 174, 0 0, old entry, new entry: 0, 0
4 175, 0 0, old entry, new entry: 0, 0
4 176, 0 0, old entry, new entry: 0, 0
4 177, 0 0, old entry, new entry: 0, 0
4 178, 0 0, old entry, new entry: 0, 0
4 179, 0 0, old entry, new entry: 0, 0
4 180, 0 0, old entry, new entry: 0, 0
4 181, 0 0, old entry, new entry: 0, 0
4 182, 0 0, old entry, new entry: 0, 0
4 183, 0 0, old entry, new entry: 0, 0
4 184, 0 0, old entry, new entry: 0, 0
4 185, 0 0, old entry, new entry: 0, 0
4 186, 0 0, old entry, new entry: 0, 0
4 187, 0 0, old entry, new entry: 0, 0
4 188, 0 0, old entry, new entry: 0, 0
4 189, 0 0, old entry, new entry: 0, 0
4 190, 0 0, old entry, new entry: 0, 0
4 191, 0 0, old entry, new entry: 0, 0
4 192, 0 0, old entry, new entry: 0, 0
4 193, 0 0, old entry, new entry: 0, 0
4 194, 0 0, old entry, new entry: 0, 0
4 195, 0 0, old entry, new entry: 0, 0
4 196, 0 0, old entry, new entry: 0, 0
4 197, 0 0, old entry, new entry: 0, 0
4 198, 0 0, old entry, new entry: 0, 0
4 199, 0 0, old entry, new entry: 0, 0
4 200, 0 0, old entry, new entry: 0, 0
4 201, 0 0, old entry, new entry: 0, 0
4 202, 0 0, old entry, new entry: 0, 0
4 203, 0 0, old entry, new entry: 0, 0
4 204, 0 0, old entry, new entry: 0, 0
4 205, 0 0, old entry, new entry: 0, 0
4 206, 0 0, old entry, new entry: 0, 0
4 207, 0 0, old entry, new entry: 0, 0
4 208, 0 0, old entry, new entry: 0, 0
4 209, 0 0, old entry, new entry: 0, 0
4 210, 0 0, old entry, new entry: 0, 0
4 211, 0 0, old entry, new entry: 0, 0
4 212, 0 0, old entry, new entry: 0, 0
4 213, 0 0, old entry, new entry: 0, 0
4 214, 0 0, old entry, new entry: 0, 0
4 215, 0 0, old entry, new entry: 0, 0
5 0, 0 0, old entry, new entry: 0, 0
5 1, 0 0, old entry, new entry: 0, 0
5 2, 0 4.49463, old entry, new entry: 0, 0
5 3, 0 0, old entry, new entry: 0, 0
5 4, 0 0, old entry, new entry: 0, 0
5 5, 0 0, old entry, new entry: 0, 0
5 6, 0 9.65686, old entry, new entry: 0, 0
5 7, 0 0, old entry, new entry: 0, 0
5 8, 0 0, old entry, new entry: 0, 0
5 9, 0 0, old entry, new entry: 0, 0
5 10, 0 4.66515, old entry, new entry: 0, 0
5 11, 0 0, old entry, new entry: 0, 0
5 12, 0 0, old entry, new entry: 0, 0
5 13, 0 0, old entry, new entry: 0, 0
5 14, 0 6.1271, old entry, new entry: 0, 0
5 15, 0 0, old entry, new entry: 0, 0
5 16, 0 0, old entry, new entry: 0, 0
5 17, 0 0, old entry, new entry: 0, 0
5 18, 0 0, old entry, new entry: 0, 0
5 19, 0 0, old entry, new entry: 0, 0
5 20, 0 0, old entry, new entry: 0, 0
5 21, 0 0, old entry, new entry: 0, 0
5 22, 0 0, old entry, new entry: 0, 0
5 23, 0 0, old entry, new entry: 0, 0
5 24, 0 0, old entry, new entry: 0, 0
5 25, 0 0, old entry, new entry: 0, 0
5 26, 0 0, old entry, new entry: 0, 0
5 27, 0 0, old entry, new entry: 0, 0
5 28, 0 0, old entry, new entry: 0, 0
5 29, 0 0, old entry, new entry: 0, 0
5 30, 0 0, old entry, new entry: 0, 0
5 31, 0 0, old entry, new entry: 0, 0
5 32, 0 0, old entry, new entry: 0, 0
5 33, 0 0.0123169, old entry, new entry: 0, 0
5 34, 0 0.423618, old entry, new entry: 0, 0
5 35, 0 1.12629, old entry, new entry: 0, 0
5 36, 0 1.43445, old entry, new entry: 0, 0
5 37, 0 1.10983, old entry, new entry: 0, 0
5 38, 0 0.814702, old entry, new entry: 0, 0
5 39, 0 0.516889, old entry, new entry: 0, 0
5 40, 0 0.325926, old entry, new entry: 0, 0
5 41, 0 0.185674, old entry, new entry: 0, 0
5 42, 0 0.128621, old entry, new entry: 0, 0
5 43, 0 0.0660515, old entry, new entry: 0, 0
5 44, 0 0.0509363, old entry, new entry: 0, 0
5 45, 0 0.0381247, old entry, new entry: 0, 0
5 46, 0 0.012258, old entry, new entry: 0, 0
5 47, 0 0.0288353, old entry, new entry: 0, 0
5 48, 0 0, old entry, new entry: 0, 0
5 49, 0 0, old entry, new entry: 0, 0
5 50, 0 0, old entry, new entry: 0, 0
5 51, 0 0, old entry, new entry: 0, 0
5 52, 0 0, old entry, new entry: 0, 0
5 53, 0 0, old entry, new entry: 0, 0
5 54, 0 0, old entry, new entry: 0, 0
5 55, 0 0, old entry, new entry: 0, 0
5 56, 0 0, old entry, new entry: 0, 0
5 57, 0 0, old entry, new entry: 0, 0
5 58, 0 0, old entry, new entry: 0, 0
5 59, 0 0, old entry, new entry: 0, 0
5 60, 0 0, old entry, new entry: 0, 0
5 61, 0 0, old entry, new entry: 0, 0
5 62, 0 0, old entry, new entry: 0, 0
5 63, 0 0, old entry, new entry: 0, 0
5 64, 0 0, old entry, new entry: 0, 0
5 65, 0 0.394138, old entry, new entry: 0, 0
5 66, 0 2.13303, old entry, new entry: 0, 0
5 67, 0 2.01158, old entry, new entry: 0, 0
5 68, 0 1.44586, old entry, new entry: 0, 0
5 69, 0 0.864704, old entry, new entry: 0, 0
5 70, 0 0.471336, old entry, new entry: 0, 0
5 71, 0 0.255302, old entry, new entry: 0, 0
5 72, 0 0.123183, old entry, new entry: 0, 0
5 73, 0 0.0567192, old entry, new entry: 0, 0
5 74, 0 0.0300525, old entry, new entry: 0, 0
5 75, 0 0.0229282, old entry, new entry: 0, 0
5 76, 0 0.0115373, old entry, new entry: 0, 0
5 77, 0 0.00593406, old entry, new entry: 0, 0
5 78, 0 0.0030593, old entry, new entry: 0, 0
5 79, 0 0.00154002, old entry, new entry: 0, 0
5 80, 0 0, old entry, new entry: 0, 0
5 81, 0 0, old entry, new entry: 0, 0
5 82, 0 0, old entry, new entry: 0, 0
5 83, 0 0, old entry, new entry: 0, 0
5 84, 0 0, old entry, new entry: 0, 0
5 85, 0 0, old entry, new entry: 0, 0
5 86, 0 0, old entry, new entry: 0, 0
5 87, 0 0, old entry, new entry: 0, 0
5 88, 0 0, old entry, new entry: 0, 0
5 89, 0 0, old entry, new entry: 0, 0
5 90, 0 0, old entry, new entry: 0, 0
5 91, 0 0, old entry, new entry: 0, 0
5 92, 0 0, old entry, new entry: 0, 0
5 93, 0 0, old entry, new entry: 0, 0
5 94, 0 0, old entry, new entry: 0, 0
5 95, 0 0, old entry, new entry: 0, 0
5 96, 0 0, old entry, new entry: 0, 0
5 97, 0 0, old entry, new entry: 0, 0
5 98, 0 0.000935441, old entry, new entry: 0, 0
5 99, 0 0.0285871, old entry, new entry: 0, 0
5 100, 0 0.0738998, old entry, new entry: 0, 0
5 101, 0 0.10994, old entry, new entry: 0, 0
5 102, 0 0.126793, old entry, new entry: 0, 0
5 103, 0 0.112177, old entry, new entry: 0, 0
5 104, 0 0.107099, old entry, new entry: 0, 0
5 105, 0 0.0880016, old entry, new entry: 0, 0
5 106, 0 0.0609131, old entry, new entry: 0, 0
5 107, 0 0.051657, old entry, new entry: 0, 0
5 108, 0 0.0444166, old entry, new entry: 0, 0
5 109, 0 0.0239434, old entry, new entry: 0, 0
5 110, 0 0.0125586, old entry, new entry: 0, 0
5 111, 0 0.0284918, old entry, new entry: 0, 0
5 112, 0 0, old entry, new entry: 0, 0
5 113, 0 0, old entry, new entry: 0, 0
5 114, 0 0, old entry, new entry: 0, 0
5 115, 0 0, old entry, new entry: 0, 0
5 116, 0 0, old entry, new entry: 0, 0
5 117, 0 0, old entry, new entry: 0, 0
5 118, 0 0, old entry, new entry: 0, 0
5 119, 0 0, old entry, new entry: 0, 0
5 120, 0 0, old entry, new entry: 0, 0
5 121, 0 0, old entry, new entry: 0, 0
5 122, 0 0, old entry, new entry: 0, 0
5 123, 0 0, old entry, new entry: 0, 0
5 124, 0 0, old entry, new entry: 0, 0
5 125, 0 0, old entry, new entry: 0, 0
5 126, 0 0, old entry, new entry: 0, 0
5 127, 0 0, old entry, new entry: 0, 0
5 128, 0 0, old entry, new entry: 0, 0
5 129, 0 0.00046772, old entry, new entry: 0, 0
5 130, 0 0.026317, old entry, new entry: 0, 0
5 131, 0 0.0742384, old entry, new entry: 0, 0
5 132, 0 0.123571, old entry, new entry: 0, 0
5 133, 0 0.133238, old entry, new entry: 0, 0
